publisher,d_publisher
Valve,1
Tripwire Interactive,0
Introversion Software,0
Topware Interactive,0
Ubisoft,1
Bethesda Softworks,1
id Software,1
Blazing Griffin Ltd.,1
Frozenbyte,0
Activision,1
Activision;Aspyr (Mac),1
Egosoft,0
Strategy First,0
"PopCap Games, Inc.",0
Rebellion,1
Double Fine Productions,0
2K,1
GSC Game World,0
SEGA,1
GSC World Publishing,0
Unknown Worlds Entertainment,0
LucasArts;Lucasfilm;Disney Interactive,1
LucasArts;Aspyr (Mac);Lucasfilm;Disney Interactive,1
Lucasfilm;LucasArts;Disney Interactive,1
Klei Entertainment,0
Funcom,0
Stunlock Studios,0
Capcom,1
Kalypso Media Digital,0
Io-Interactive A/S,1
Square Enix,1
IO Interactive A/S,1
"Topware Interactive, ACE",0
2K;Feral Interactive (Mac),1
Square Enix;Feral Interactive (Mac),1
CCP,1
SimBin,0
2K;Aspyr (Mac),1
2K;Aspyr (Mac);Aspyr (Linux),1
Bethesda-Softworks,1
Deep Silver,1
Perfect World Entertainment,1
Akella,0
SEGA;Feral Interactive (Mac);Feral Interactive (Linux),1
Codemasters,1
Rockstar Games,1
U.S. Army,1
"Epic Games, Inc.",1
1C Entertainment,1
SEGA;Feral Interactive (Mac/Linux),1
Warner Bros. Interactive Entertainment,1
Missing Link Games,0
SouthPeak Games,0
Hi-Rez Studios,1
Electronic Arts,1
Iceberg Interactive,0
Hidden Path Entertainment,0
Broken Rules,0
THQ Nordic,0
PikPok,0
CD PROJEKT RED;1C-SoftClub,1
2D BOY,0
TaleWorlds Entertainment,0
Frictional Games,0
ACE Team,0
Team17 Digital Ltd,1
Daybreak Game Company,0
"Bit Blot, LLC",0
Paradox Interactive,0
Number None,0
Telltale Games,0
LucasArts;Lucasfilm;Disney Interactive;Feral Interactive (Mac),1
Bohemia Interactive,1
SEGA;Feral Interactive (Mac),1
CI Games,0
Warner Bros. Interactive Entertainment;Feral Interactive (Mac),1
Two Tribes Publishing,0
Trion Worlds,0
"Arcen Games, LLC",0
Amanita Design,0
FireFly Studios,0
Devolver Digital,0
Nimbly Games,0
Runic Games,0
Fatshark,0
Codemasters;Feral Interactive (Mac),1
Microids,0
Playdead,0
Cold Beam Games,0
2K;Missing Link Games,1
Blendo Games,0
Eugen Systems,0
1C Entertainment;1C-SoftClub,1
Trendy Entertainment,0
800 North and Digital Ranch,0
Terry Cavanagh,0
Carpe Fulgur LLC,0
Wadjet Eye Games,0
11 bit studios,0
Coffee Stain Publishing,0
Next Dimension Game Adventures Ltd.,0
Dark Energy Digital Ltd.,0
Zachtronics,0
Final Form Games,0
The Sleeping Machine,0
Messhof,0
Sparpweed,0
Colibri Games,1
Murudai,0
Wizards of the Coast LLC,1
Mode 7,0
Microsoft Studios,1
Good Shepherd Entertainment,0
"Gaslamp Games, Inc.",0
"Grey Havens, LLC",0
38 Studios;Electronic Arts,1
Robot Entertainment,0
Daedalic Entertainment,0
Re-Logic,0
Supergiant Games,0
MinMax Games Ltd.,0
Zeboyd Games,0
Squid In A Box Ltd,0
Remedy Entertainment,0
Pocketwatch Games,0
Edmund McMillen,0
Little Orbit,0
D-Pad Studio,0
Deca Games,0
2K;Feral Interactive (Mac);Feral Interactive (Linux),1
"Nicalis, Inc.",0
Bethesda-Soft,1
Stardock Entertainment,0
Io-Interactive A/S;Feral Interactive (Mac),1
Square Enix;Feral Interactive (Mac);Feral Interactive (Linux),1
Capybara Games,0
Eden Industries,0
The Quantum Astrophysicists Guild,0
Ronimo Games,0
Rocket Bear Games,0
State of Play Games,0
Frogwares,0
Black Pants Studio,0
Suspicious Developments,0
Freebird Games,0
tinyBuild,0
Almost Human Games,0
XSEED Games,0
Ubisoft;Feral Interactive (Mac),1
Empty Clip Studios,0
"LucasArts;Disney Interactive;Lucasfilm;Aspyr (Mac, Linux)",1
Gaijin Entertainment Corporation,0
Focus Home Interactive,1
Alientrap,0
Muse Games,0
Capcom Co. Ltd,1
"Capcom U.S.A., Inc.",1
Love Conquers All Games,0
Born Ready Games,0
"Data Realms, LLC",0
Superflat Games,0
"Thekla, Inc.",0
Spooky Squid Games Inc.,0
Chucklefish,1
Gaijin Entertainment,0
NEXON Korea Corp. & NEXON America Inc.,1
"Standing Stone Games, LLC",0
Subset Games,0
Larian Studios,1
SuperVillain Studios,0
DrinkBox Studios,0
Marvelous,1
Aleksey Abramenko,0
Ankama Games,0
Reverb Triple XP;Circle 5,0
Reverb Publishing,0
NeocoreGames,0
Benjamin Rivers Inc.,0
Apogee Software,0
Gaijin Games,0
Starbreeze Publishing AB,1
Shiver Games,0
Might and Delight,0
Tribute Games Inc.,0
Torn Banner Studios,0
Twisted Tree,0
Transhuman Design,0
Demruth,0
Crate Entertainment,0
SkyGoblin,0
Private Division,0
Bithell Games,0
Sos Sosowski,0
Tomorrow Corporation,0
505 Games,0
Galactic Cafe,0
Abbey Games,0
New World Interactive,0
HandyGames;Black Forest Games,0
Running With Scissors,0
Goldhawk Interactive,0
Young Horses,0
Trapdoor,0
Adult Swim Games,1
Puny Human,0
Minority Media,0
Tiger Style,0
Artifice Studio,0
SCS Software,0
EightyEightGames,0
Beamdog,0
Iron Tower Studio,0
Metanet Software Inc.,0
Digital Extremes,1
AGM PLAYISM,0
Zombie Studios,0
Threaks,0
Facepalm Games,0
Snowbird Games,0
Fullbright,0
Shiro Games,0
Refract,0
Bossa Studios,0
Lo-Fi Games,0
@unepic_fran,0
Warner Bros. Interactive Entertainment;Feral Interactive (Mac);Feral Interactive (Linux),1
Slightly Mad Studios;BANDAI NAMCO Entertainment,1
BANDAI NAMCO Entertainment,1
Analgesic Productions,0
Nival,0
Konami Digital Entertainment,1
Dylan Fitterer,0
"BANDAI NAMCO Entertainment;FromSoftware, Inc",1
Screenwave Media,0
Red Thread Games,0
Versus Evil,0
Nightdive Studios,0
Red Barrels,1
"Monochrome, Inc",0
The Behemoth,0
Grinding Gear Games,1
3909,0
Crackshell,0
Techland Publishing,0
Greenheart Games,0
DoubleBear Productions,0
inXile Entertainment,0
Ludosity,0
Zen Studios,0
Cellar Door Games,0
Reverb Triple XP,0
Full Control,0
Vlambeer,0
Endnight Games Ltd,0
Carlsen Games,0
M2H,0
Big Robot Ltd,0
Shining Rock Software LLC,0
Tate Multimedia,0
1C-777,0
Gearbox Publishing;Aspyr (Mac),1
Kunos Simulazioni,0
Iron Galaxy,0
Lucky Pause,0
Marvelous;Autumn Games,1
Positech Games,0
Ragequit Corporation,0
Aterdux Entertainment,0
Asmodee Digital,0
Brace Yourself Games;Klei Entertainment,0
Rising Star Games,0
"Nether Productions, LLC",0
GalaxyTrail,0
KillHouse Games,0
Blue Bottle Games,0
Rain Games,0
Witch Beam,0
Necrophone Games,0
Ice-Pick Lodge,0
Stygian Software,0
3 Sprockets,0
Krillbite Studio,0
Yacht Club Games,0
Behold Studios,0
"XSEED Games;Marvelous USA, Inc.",1
Matt Makes Games Inc.,0
Cornered Rat Software,0
Hanako Games,0
Endlessfluff Games,0
Asteroid Base,0
Blue Isle Studios,0
Image & Form Games,0
Facepunch Studios,0
Minor Key Games,0
BeautiFun Games,0
"Psyonix, Inc.",0
Flippfly LLC,0
Screen 7,0
Gears for Breakfast,0
Infinitap Games,0
Treasure,0
WayForward,0
Codemasters;Feral Interactive (Mac);Feral Interactive (Linux),1
Wizards of the Coast,1
Northway Games,0
Devolver Digital;Croteam,0
Heart Machine,0
The Astronauts,0
Team Reptile,0
Slitherine Ltd.,0
Xaviant Games,0
Red Hook Studios,0
10tons Ltd,0
Oovee® Game Studios,0
Nkidu Games Inc.,0
Limasse Five,0
Defiant Development,0
5 Lives Studios,0
Studio MDHR Entertainment Inc.,0
Simogo,0
Digital Happiness,0
Osumia Games,0
Fellow Traveller,0
Stellar Jockeys,0
Acid Wizard Studio,0
Digital Confectioners,0
Hello Games,0
"KOEI TECMO GAMES CO., LTD.",1
Lince Works,0
Gearbox Publishing,1
Atari;RCTO Productions,1
"Idea Factory International, Inc.;IDEA FACTORY Co., Ltd.",0
Funbox Media Ltd,0
Ska Studios,0
Phoenix Online Publishing,1
Atari,0
Degica,0
"BadFly Interactive, a.s.",0
Codemasters;Feral Interactive (Linux),1
Dinosaur Polo Club,0
Fireproof Games,0
Bitbox Ltd.,0
League of Geeks,0
Over The Moon,0
Grey Box,0
BANDAI NAMCO Entertainment America,1
My.com,0
CD PROJEKT RED,1
Blue Manchu,0
Ludeon Studios,0
Talking About Media,0
Ubisoft Entertainment,1
Creability,0
Night Node,0
Toadman Interactive;Jagex,1
Uppercut Games Pty Ltd,0
Fellow Traveller;Samurai Punk,0
Crytek,1
Targem Games,0
"CAPCOM Co., Ltd.",1
Failbetter Games,0
Game-Labs,0
Awesome Games Studio,0
1C Game Studios,1
Milkstone Studios,0
Codemasters;Feral Interactive (Linux);Feral Interactive (Mac),1
"Spike Chunsoft Co., Ltd.",0
Giants Software,0
Teotl Studios,0
Rake in Grass,0
"Oddworld Inhabitants, Inc.",0
Indietopia Games,0
The Molasses Flood;Curve Digital,0
Scott Cawthon,0
Kitfox Games,0
PlayWay S.A.,1
SUPERHOT Team,0
Hammerfall Publishing,0
Choice Provisions,0
Question,0
Thunder Lotus Games,0
Those Awesome Guys,0
Sekai Project,0
Portalarium,0
Tasharen Entertainment Inc.,0
"MidBoss, LLC.;AGM PLAYISM",0
Armor Games Studios,0
Thomas Happ Games LLC,0
Warchest Ltd.,0
OhNoo Studio,0
"Dingaling Productions, LLC",0
Square Enix;Feral Interactive (Linux);Feral Interactive (Mac),1
Cornfox & Bros.,0
Steel Crate Games,0
Destructive Creations,0
Vertigo Games,0
Black Shell Media,0
IMGN.PRO,0
EuroVideo Medien,0
Studio Wildcard,0
Idea Factory International,0
Bigben Interactive,1
Awfully Nice Studios,0
Microids Indie;Microids,0
Flazm,0
Drool,0
Maschinen-Mensch,0
Frontier Developments,1
Gamious,0
Killmonday Games AB,0
Crowbar Collective,0
Daedalic Entertainment;Daylight Studios,0
SEGA;Feral Interactive (Linux);Feral Interactive (Mac),1
Parabole;Ravenscourt,0
Dry Cactus,0
Team Cherry,0
Raw Fury,0
Sam Barlow,0
Digerati Distribution,0
The Merchant Guild of Rund (Limited),0
"Massive Damage, Inc.",0
"FromSoftware, Inc.;BANDAI NAMCO Entertainment",1
Ice Water Games,0
Arc System Works,0
MuHa Games,0
Warhorse Studios;Deep Silver,1
inkle Ltd,0
Panic;Campo Santo,0
Sketchy Logic,0
ZackBellGames,0
Vertigo Gaming Inc.,0
Night School Studio,0
tobyfox,0
Aspyr,0
Butterscotch Shenanigans,0
"PlayStation Mobile, Inc.",1
App Holdings,0
Hopoo Games,0
Jesse Makkonen,0
ROCKFISH Games,0
"Jundroo, LLC",0
Fishing Cactus;Plug In Digital,0
SOEDESCO Publishing,0
THQ Nordic;EuroVideo Medien,1
Housemarque,0
Daniel Mullins Games,0
"NIS America, Inc.",0
HypeTrain Digital,0
D3 PUBLISHER,0
Hex Entertainment,0
EarthWork Games,0
"XSEED Games;Marvelous USA, Inc.;Marvelous",1
ConcernedApe,0
Ninja Theory,1
Holospark,0
SeithCG,0
HeroCraft,0
Sorath,0
The Game Bakers,0
Kasedo Games,0
WOLCEN Studio,0
Wube Software LTD.,1
Dream Reactor,0
Monomi Park,0
Rusty Lake,0
Adriaan de Jongh,0
Mi'pu'mi Games GmbH,0
WeirdBeard,0
Gun Media,0
Spearhead Games,0
Contingent99,0
Excalibur Games,0
Ysbryd Games;AGM PLAYISM,0
Owlchemy Labs,0
Thing Trunk,0
Texel Raptor,0
Suncrash,0
Ultimate Games S.A.;PlayWay S.A.,1
Ocelot Society,0
Alawar Premium,0
Curve Digital,0
Milestone S.r.l.,0
Madmind Studio,0
Kalypso Media,0
Grey Box;Six Foot,0
Neople,0
astragon Entertainment,0
Annapurna Interactive,0
Games Operators;PlayWay S.A.,1
Zadbox Entertainment,0
34BigThings srl,0
New Blood Interactive,0
Dear Villagers,0
Kyle Seeley,0
Crazy Monkey Studios,0
THE BROTHERHOOD,0
DolphinBarn,0
Scavengers Studio,0
Tequila Works,0
AtomTeam,0
Wargaming Group Limited,1
X.D. Network Inc.,1
RedCandleGames;AGM PLAYISM,0
Mixed Realms Pte Ltd,0
Laura Shigihara,0
Versus Evil;Obsidian Entertainment,1
Terrible Toybox,0
TT Games,1
David OReilly;Double Fine Presents,0
Kakao Games Europe B.V.,0
Edmund McMillen;Tyler Glaiel,0
Wales Interactive,0
Motion Twin,0
PQube Limited,0
Crema,0
Asymmetric,0
Mixtvision,0
Frozen District;PlayWay S.A.,1
Beat Games,0
WB Games,1
Blazing Griffin,0
Numantian Games,0
Mega Crit Games,0
Game Grumps,0
Total Mayhem Games,0
Headup;Whisper Games,0
Humble Bundle,0
Hempuli Oy,0
RedRuins Softworks,0
Sandbox Interactive GmbH,0
Activision (Excluding Japan and Asia);FromSoftware (Japan);<U+65B9><U+5757><U+6E38><U+620F> (Asia),1
Creepy Jar,1
"INTI CREATES CO., LTD.",0
Warner Bros Interactive Entertainment,1
Oxymoron Games,0
NEXT Studios;bilibili,0
