"","steam_ds.appid"
"1241",326190
"1242",326410
"1243",326460
"1244",326480
"1245",327030
"1246",327070
"1247",327090
"1248",327410
"1249",327640
"1250",327890
"1251",328080
"1252",328760
"1253",329050
"1254",329110
"1255",329130
"1256",329430
"1257",329440
"1258",329490
"1259",330390
"1260",330820
"1261",330830
"1262",331120
"1263",331360
"1264",331440
"1265",331470
"1266",331480
"1267",331500
"1268",331600
"1269",331870
"1270",332070
"1271",332200
"1272",332310
"1273",332500
"1274",332570
"1275",332800
"1276",332950
"1277",333250
"1278",333420
"1279",333600
"1280",333640
"1281",333930
"1282",333950
"1283",333980
"1284",334040
"1285",334210
"1286",334230
"1287",334420
"1288",335000
"1289",335240
"1290",335300
"1291",335330
"1292",335430
"1293",335620
"1294",335670
"1295",337000
"1296",337320
"1297",337340
"1298",337950
"1299",338170
"1300",338180
"1301",338390
"1302",338540
"1303",339200
"1304",339230
"1305",339280
"1306",339340
"1307",339400
"1308",339600
"1309",339610
"1310",339800
"1311",340050
"1312",340150
"1313",340170
"1314",341000
"1315",341310
"1316",341500
"1317",341720
"1318",341800
"1319",341940
"1320",342180
"1321",342200
"1322",342380
"1323",342480
"1324",342560
"1325",342580
"1326",342980
"1327",343100
"1328",343360
"1329",343710
"1330",343860
"1331",344040
"1332",344760
"1333",344770
"1334",344850
"1335",345180
"1336",345350
"1337",345390
"1338",345650
"1339",345820
"1340",346010
"1341",346110
"1342",346120
"1343",346250
"1344",346330
"1345",346560
"1346",346900
"1347",346940
"1348",347430
"1349",347560
"1350",347620
"1351",347830
"1352",348020
"1353",348250
"1354",348620
"1355",349040
"1356",349720
"1357",350080
"1358",350640
"1359",350740
"1360",351030
"1361",351290
"1362",351490
"1363",351640
"1364",351710
"1365",351800
"1366",351920
"1367",351940
"1368",351970
"1369",351990
"1370",352400
"1371",352460
"1372",352520
"1373",353130
"1374",353270
"1375",353360
"1376",353560
"1377",353640
"1378",353700
"1379",354140
"1380",354200
"1381",354240
"1382",354380
"1383",355180
"1384",355790
"1385",355840
"1386",355980
"1387",356040
"1388",356190
"1389",356310
"1390",356400
"1391",356500
"1392",356520
"1393",356570
"1394",356670
"1395",357070
"1396",357190
"1397",357770
"1398",357900
"1399",358130
"1400",359050
"1401",359310
"1402",359320
"1403",359390
"1404",359550
"1405",359800
"1406",359870
"1407",360150
"1408",360170
"1409",360430
"1410",360640
"1411",360740
"1412",360830
"1413",360870
"1414",360940
"1415",361280
"1416",361300
"1417",361420
"1418",361630
"1419",361800
"1420",362490
"1421",362620
"1422",362680
"1423",362890
"1424",362930
"1425",362960
"1426",363130
"1427",363440
"1428",363600
"1429",363680
"1430",363890
"1431",363930
"1432",363970
"1433",364050
"1434",364360
"1435",364420
"1436",364470
"1437",364690
"1438",365160
"1439",365300
"1440",365450
"1441",365590
"1442",366090
"1443",366220
"1444",366250
"1445",366320
"1446",366890
"1447",366910
"1448",367120
"1449",367450
"1450",367500
"1451",367520
"1452",367580
"1453",367670
"1454",368070
"1455",368230
"1456",368360
"1457",368370
"1458",368500
"1459",368730
"1460",368950
"1461",368990
"1462",369070
"1463",369400
"1464",369580
"1465",369990
"1466",370280
"1467",370360
"1468",370510
"1469",370910
"1470",371200
"1471",371570
"1472",371660
"1473",371970
"1474",372000
"1475",372360
"1476",372540
"1477",372800
"1478",373180
"1479",373330
"1480",373420
"1481",373770
"1482",374030
"1483",374040
"1484",374280
"1485",374320
"1486",375230
"1487",375460
"1488",375510
"1489",375600
"1490",375820
"1491",375900
"1492",375910
"1493",375950
"1494",376210
"1495",376300
"1496",376870
"1497",377160
"1498",377530
"1499",377840
"1500",378370
"1501",378540
"1502",378610
"1503",378720
"1504",378860
"1505",379430
"1506",379720
"1507",379980
"1508",380600
"1509",380840
"1510",381120
"1511",381210
"1512",381780
"1513",381940
"1514",382110
"1515",382140
"1516",382310
"1517",382490
"1518",383080
"1519",383120
"1520",383150
"1521",383180
"1522",383230
"1523",383580
"1524",383870
"1525",383980
"1526",384180
"1527",384190
"1528",384300
"1529",384490
"1530",384630
"1531",385270
"1532",385370
"1533",385380
"1534",385710
"1535",385730
"1536",385760
"1537",385770
"1538",385800
"1539",386070
"1540",386180
"1541",386360
"1542",386480
"1543",386620
"1544",386880
"1545",386940
"1546",387290
"1547",387340
"1548",387860
"1549",387990
"1550",388090
"1551",388210
"1552",388410
"1553",388750
"1554",388880
"1555",389430
"1556",389570
"1557",389730
"1558",390340
"1559",390520
"1560",390670
"1561",391040
"1562",391220
"1563",391260
"1564",391270
"1565",391460
"1566",391540
"1567",391720
"1568",391730
"1569",392110
"1570",392160
"1571",393080
"1572",393380
"1573",393410
"1574",393420
"1575",393530
"1576",394230
"1577",394310
"1578",394360
"1579",394510
"1580",394690
"1581",394760
"1582",394970
"1583",395170
"1584",395520
"1585",396650
"1586",396750
"1587",397060
"1588",397270
"1589",397340
"1590",397900
"1591",397950
"1592",398710
"1593",398850
"1594",399670
"1595",399820
"1596",400170
"1597",400240
"1598",400250
"1599",400630
"1600",400910
"1601",401190
"1602",402180
"1603",402570
"1604",402710
"1605",402840
"1606",403190
"1607",403640
"1608",403970
"1609",404410
"1610",404540
"1611",404590
"1612",404680
"1613",405310
"1614",405640
"1615",405710
"1616",405820
"1617",405900
"1618",406150
"1619",406970
"1620",407330
"1621",407840
"1622",407900
"1623",409100
"1624",409160
"1625",409510
"1626",409710
"1627",409720
"1628",410110
"1629",410320
"1630",410380
"1631",410900
"1632",411300
"1633",411560
"1634",411830
"1635",411960
"1636",412140
"1637",412400
"1638",412450
"1639",412740
"1640",412830
"1641",412880
"1642",413150
"1643",413410
"1644",413420
"1645",414290
"1646",414340
"1647",414530
"1648",414700
"1649",414740
"1650",415200
"1651",415270
"1652",415590
"1653",415660
"1654",415860
"1655",415880
"1656",416590
"1657",416600
"1658",416680
"1659",417290
"1660",417860
"1661",417910
"1662",418030
"1663",418070
"1664",418180
"1665",418240
"1666",418340
"1667",418370
"1668",418460
"1669",418650
"1670",420110
"1671",420290
"1672",420530
"1673",420740
"1674",421020
"1675",421040
"1676",421050
"1677",421120
"1678",422810
"1679",422870
"1680",422970
"1681",423230
"1682",423580
"1683",423880
"1684",424280
"1685",424370
"1686",424840
"1687",425220
"1688",425580
"1689",426000
"1690",426790
"1691",427190
"1692",427290
"1693",427520
"1694",427730
"1695",428550
"1696",428690
"1697",429050
"1698",429180
"1699",429660
"1700",429680
"1701",429790
"1702",430960
"1703",431240
"1704",431540
"1705",431960
"1706",432020
"1707",433340
"1708",433350
"1709",433850
"1710",433910
"1711",433950
"1712",434030
"1713",434250
"1714",434460
"1715",434570
"1716",434650
"1717",434730
"1718",435030
"1719",435120
"1720",435150
"1721",435400
"1722",435530
"1723",436110
"1724",436150
"1725",436180
"1726",436520
"1727",436820
"1728",437160
"1729",437920
"1730",438040
"1731",438100
"1732",438270
"1733",438490
"1734",438640
"1735",438680
"1736",438740
"1737",439190
"1738",440760
"1739",440900
"1740",441790
"1741",441830
"1742",441870
"1743",442080
"1744",442780
"1745",443580
"1746",443810
"1747",444090
"1748",444200
"1749",444640
"1750",445220
"1751",445980
"1752",446020
"1753",446150
"1754",446800
"1755",447020
"1756",447040
"1757",447530
"1758",447820
"1759",448280
"1760",448510
"1761",448780
"1762",449040
"1763",449140
"1764",449220
"1765",449540
"1766",449800
"1767",449960
"1768",450390
"1769",450540
"1770",451020
"1771",451340
"1772",451760
"1773",452060
"1774",452570
"1775",453090
"1776",453480
"1777",454650
"1778",455980
"1779",456670
"1780",456750
"1781",457140
"1782",457210
"1783",457330
"1784",457550
"1785",458710
"1786",459220
"1787",459820
"1788",460120
"1789",460790
"1790",460810
"1791",460920
"1792",460930
"1793",460950
"1794",461560
"1795",461840
"1796",461910
"1797",461950
"1798",462770
"1799",462780
"1800",462930
"1801",463150
"1802",463270
"1803",463530
"1804",464060
"1805",464340
"1806",464920
"1807",465520
"1808",466240
"1809",466300
"1810",466500
"1811",466560
"1812",466910
"1813",467960
"1814",468530
"1815",468560
"1816",468920
"1817",469600
"1818",469820
"1819",470220
"1820",470260
"1821",471550
"1822",471710
"1823",473690
"1824",473740
"1825",473770
"1826",474750
"1827",474960
"1828",475150
"1829",475190
"1830",475550
"1831",476600
"1832",477160
"1833",477770
"1834",480430
"1835",480490
"1836",480650
"1837",482920
"1838",483980
"1839",484950
"1840",485310
"1841",485380
"1842",485510
"1843",485610
"1844",485980
"1845",486310
"1846",487120
"1847",487220
"1848",487430
"1849",487720
"1850",488310
"1851",488440
"1852",488790
"1853",489360
"1854",489520
"1855",489630
"1856",489830
"1857",489940
"1858",491130
"1859",491530
"1860",491950
"1861",492720
"1862",493200
"1863",493340
"1864",493490
"1865",493900
"1866",495890
"1867",495910
"1868",496240
"1869",496300
"1870",496460
"1871",496890
"1872",497180
"1873",497640
"1874",498240
"1875",499440
"1876",499520
"1877",500710
"1878",501080
"1879",501300
"1880",501590
"1881",502280
"1882",502500
"1883",502550
"1884",502800
"1885",503300
"1886",503560
"1887",503940
"1888",504210
"1889",504230
"1890",504370
"1891",505170
"1892",505460
"1893",506140
"1894",506610
"1895",507010
"1896",507490
"1897",508190
"1898",508440
"1899",509220
"1900",510050
"1901",511470
"1902",511680
"1903",511740
"1904",511800
"1905",512250
"1906",512470
"1907",512790
"1908",512900
"1909",513000
"1910",513230
"1911",513450
"1912",513510
"1913",513560
"1914",513710
"1915",513780
"1916",514900
"1917",515040
"1918",515220
"1919",516750
"1920",517630
"1921",517710
"1922",518030
"1923",518580
"1924",518790
"1925",519140
"1926",519190
"1927",519860
"1928",520440
"1929",520530
"1930",521890
"1931",523210
"1932",523780
"1933",524220
"1934",524580
"1935",525480
"1936",525510
"1937",526160
"1938",526740
"1939",527100
"1940",527230
"1941",527270
"1942",527430
"1943",528230
"1944",529110
"1945",529180
"1946",529780
"1947",530330
"1948",530620
"1949",530630
"1950",530700
"1951",530890
"1952",531510
"1953",531640
"1954",532110
"1955",532210
"1956",532840
"1957",533300
"1958",533540
"1959",533780
"1960",535230
"1961",535480
"1962",535930
"1963",536930
"1964",537110
"1965",537180
"1966",537340
"1967",537800
"1968",538100
"1969",538680
"1970",540610
"1971",540840
"1972",541300
"1973",541570
"1974",542310
"1975",542340
"1976",543460
"1977",543900
"1978",544550
"1979",544730
"1980",544750
"1981",544920
"1982",545250
"1983",546050
"1984",546390
"1985",547680
"1986",547860
"1987",548430
"1988",550010
"1989",550470
"1990",550650
"1991",550840
"1992",550900
"1993",551730
"1994",552100
"1995",552500
"1996",552520
"1997",552590
"1998",552620
"1999",552700
"2000",552990
"2001",553310
"2002",553640
"2003",554620
"2004",555150
"2005",555160
"2006",555210
"2007",555220
"2008",555570
"2009",555880
"2010",557400
"2011",557600
"2012",558100
"2013",558420
"2014",558990
"2015",559100
"2016",559210
"2017",559610
"2018",559650
"2019",560130
"2020",560260
"2021",560380
"2022",562010
"2023",562220
"2024",562810
"2025",563560
"2026",564230
"2027",564710
"2028",566090
"2029",566160
"2030",566990
"2031",567640
"2032",568090
"2033",568220
"2034",568570
"2035",568770
"2036",569480
"2037",569860
"2038",570460
"2039",570780
"2040",570840
"2041",570940
"2042",571260
"2043",571310
"2044",571740
"2045",572410
"2046",573100
"2047",574980
"2048",575550
"2049",575640
"2050",575720
"2051",576770
"2052",577800
"2053",577940
"2054",578080
"2055",578310
"2056",578330
"2057",578620
"2058",579180
"2059",579950
"2060",581320
"2061",581630
"2062",582010
"2063",582160
"2064",582270
"2065",582500
"2066",582550
"2067",582660
"2068",583470
"2069",583950
"2070",584400
"2071",584980
"2072",585420
"2073",585550
"2074",586030
"2075",586140
"2076",587620
"2077",588430
"2078",588650
"2079",588690
"2080",588970
"2081",589290
"2082",589360
"2083",589590
"2084",589780
"2085",589870
"2086",590380
"2087",591420
"2088",591740
"2089",591960
"2090",593200
"2091",593280
"2092",593600
"2093",594570
"2094",594650
"2095",595140
"2096",595280
"2097",595520
"2098",597170
"2099",597220
"2100",598700
"2101",599140
"2102",599390
"2103",599460
"2104",601150
"2105",601430
"2106",601510
"2107",602520
"2108",603850
"2109",604450
"2110",604490
"2111",606150
"2112",606280
"2113",606800
"2114",607050
"2115",607200
"2116",607260
"2117",607890
"2118",609320
"2119",610080
"2120",610360
"2121",611500
"2122",611660
"2123",611670
"2124",611790
"2125",612020
"2126",612070
"2127",612880
"2128",613100
"2129",614570
"2130",615610
"2131",616110
"2132",616560
"2133",617160
"2134",617830
"2135",619780
"2136",619910
"2137",620590
"2138",620980
"2139",621060
"2140",622650
"2141",623940
"2142",624090
"2143",626690
"2144",627270
"2145",627690
"2146",629730
"2147",629910
"2148",630100
"2149",631510
"2150",632350
"2151",632360
"2152",633230
"2153",633460
"2154",635260
"2155",635320
"2156",635730
"2157",636040
"2158",636480
"2159",637090
"2160",637650
"2161",637670
"2162",637850
"2163",638070
"2164",638970
"2165",639170
"2166",639780
"2167",639790
"2168",640820
"2169",641990
"2170",643270
"2171",644560
"2172",644570
"2173",644930
"2174",645090
"2175",645630
"2176",646570
"2177",646910
"2178",647830
"2179",648350
"2180",648390
"2181",648430
"2182",648800
"2183",650000
"2184",650700
"2185",652980
"2186",653530
"2187",654880
"2188",656200
"2189",657200
"2190",658850
"2191",660880
"2192",663390
"2193",665180
"2194",665360
"2195",665490
"2196",666140
"2197",666220
"2198",667720
"2199",667870
"2200",667890
"2201",668630
"2202",671440
"2203",671510
"2204",672680
"2205",673950
"2206",674020
"2207",674400
"2208",674940
"2209",675010
"2210",675260
"2211",676820
"2212",677120
"2213",677160
"2214",678800
"2215",678950
"2216",680320
"2217",680360
"2218",681660
"2219",684410
"2220",686600
"2221",688470
"2222",690510
"2223",690530
"2224",690790
"2225",690830
"2226",691020
"2227",696370
"2228",698780
"2229",700030
"2230",700330
"2231",702810
"2232",702890
"2233",703700
"2234",704270
"2235",704450
"2236",704850
"2237",705120
"2238",705220
"2239",707010
"2240",711660
"2241",711810
"2242",711990
"2243",712050
"2244",712100
"2245",712840
"2246",714010
"2247",716710
"2248",718670
"2249",720280
"2250",723780
"2251",725480
"2252",728540
"2253",728880
"2254",729040
"2255",730310
"2256",731490
"2257",732430
"2258",733990
"2259",734580
"2260",734750
"2261",736190
"2262",736220
"2263",736260
"2264",737800
"2265",738060
"2266",738520
"2267",742120
"2268",743090
"2269",743450
"2270",744190
"2271",744810
"2272",745880
"2273",750920
"2274",751780
"2275",753420
"2276",755790
"2277",758190
"2278",760060
"2279",761620
"2280",761890
"2281",763410
"2282",766370
"2283",766570
"2284",767560
"2285",773951
"2286",776490
"2287",778700
"2288",785740
"2289",786520
"2290",787860
"2291",788770
"2292",788880
"2293",794260
"2294",794600
"2295",795100
"2296",802200
"2297",805850
"2298",809960
"2299",812140
"2300",813820
"2301",814380
"2302",814540
"2303",815370
"2304",816020
"2305",816090
"2306",816340
"2307",823130
"2308",831560
"2309",834530
"2310",834910
"2311",835860
"2312",838310
"2313",838350
"2314",838380
"2315",840140
"2316",841370
"2317",843380
"2318",844930
"2319",845070
"2320",847370
"2321",848450
"2322",851100
"2323",858810
"2324",862690
"2325",863550
"2326",868360
"2327",869760
"2328",871720
"2329",872790
"2330",874240
"2331",878380
"2332",878750
"2333",879160
"2334",880940
"2335",882790
"2336",883710
"2337",884660
"2338",893030
"2339",893180
"2340",893520
"2341",897330
"2342",899440
"2343",899970
"2344",909080
"2345",911400
"2346",914620
"2347",921060
"2348",921590
"2349",921630
"2350",927890
"2351",939400
"2352",939960
"2353",942970
"2354",950100
"2355",952040
"2356",955900
"2357",963690
"2358",967050
"2359",967250
"2360",973760
"2361",977950
"2362",991780
"2363",992300
"2364",994280
"2365",995460
"2366",1008710
